TAP version 13
1..     220
#   for (a = 0; a < 2; a++)
#   {
#      int b = a;
#   }
#
#   printf("it's all good\n");
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00191.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00191.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.disk.img
#+ diff -u ./tests/single-exec/00191.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00191/00191.output
ok ./tests/single-exec/00192.c
##include <stdio.h>
#
#int main()
#{
#   int Count = 0;
#
#   for (;;)
#   {
#      Count++;
#      printf("%d\n", Count);
#      if (Count >= 10)
#         break;
#   }
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00192.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00192.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.disk.img
#+ diff -u ./tests/single-exec/00192.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00192/00192.output
ok ./tests/single-exec/00193.c
##include <stdio.h>
#
#void fred(int x)
#{
#   switch (x)
#   {
#      case 1: printf("1\n"); return;
#      case 2: printf("2\n"); break;
#      case 3: printf("3\n"); return;
#   }
#
#   printf("out\n");
#}
#
#int main()
#{
#   fred(1);
#   fred(2);
#   fred(3);
#
#   return 0;
#}    
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00193.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00193.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.disk.img
#+ diff -u ./tests/single-exec/00193.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00193/00193.output
ok ./tests/single-exec/00194.c
##include <stdio.h>
#
#int main()
#{
#   int a;
#   char b;
#
#   a = 0;
#   while (a < 2)
#   {
#      printf("%d", a++);
#      break;
#
#      b = 'A';
#      while (b < 'C')
#      {
#         printf("%c", b++);
#      }
#      printf("e");
#   }
#   printf("\n");
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00194.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00194.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.disk.img
#+ diff -u ./tests/single-exec/00194.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00194/00194.output
not ok ./tests/single-exec/00195.c
##include <stdio.h>
#
#struct point
#{
#   double x;
#   double y;
#};
#
#struct point point_array[100];
#
#int main()
#{
#   int my_point = 10;
#
#   point_array[my_point].x = 12.34;
#   point_array[my_point].y = 56.78;
#
#   printf("%f, %f\n", point_array[my_point].x, point_array[my_point].y);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00195.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00195.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.disk.img
#+ diff -u ./tests/single-exec/00195.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.output
#--- ./tests/single-exec/00195.c.expected	2020-03-08 03:45:04
#+++ /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00195/00195.output	2026-08-18 03:59:46
#@@ -1 +1 @@
#-12.340000, 56.780000
#+%f, %f
#+ exit 1
ok ./tests/single-exec/00196.c
##include <stdio.h>
#
#int fred()
#{
#   printf("fred\n");
#   return 0;
#}
#
#int joe()
#{
#   printf("joe\n");
#   return 1;
#}
#
#int main()
#{
#   printf("%d\n", fred() && joe());
#   printf("%d\n", fred() || joe());
#   printf("%d\n", joe() && fred());
#   printf("%d\n", joe() || fred());
#   printf("%d\n", fred() && (1 + joe()));
#   printf("%d\n", fred() || (0 + joe()));
#   printf("%d\n", joe() && (0 + fred()));
#   printf("%d\n", joe() || (1 + fred()));
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00196.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00196.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.disk.img
#+ diff -u ./tests/single-exec/00196.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00196/00196.output
not ok ./tests/single-exec/00197.c
##include <stdio.h>
#
#static int fred = 1234;
#static int joe;
#
#void henry()
#{
#   static int fred = 4567;
#
#   printf("%d\n", fred);
#   fred++;
#}
#
#int main()
#{
#   printf("%d\n", fred);
#   henry();
#   henry();
#   henry();
#   henry();
#   printf("%d\n", fred);
#   fred = 8901;
#   joe = 2345;
#   printf("%d\n", fred);
#   printf("%d\n", joe);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00197.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00197.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.disk.img
#+ diff -u ./tests/single-exec/00197.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.output
#--- ./tests/single-exec/00197.c.expected	2020-03-08 03:45:04
#+++ /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00197/00197.output	2026-08-18 03:59:46
#@@ -1,8 +1,8 @@
#-1234
#+0
# 4567
#-4568
#-4569
#-4570
#-1234
#-8901
#+4567
#+4567
#+4567
#+0
#+0
# 2345
#+ exit 1
ok ./tests/single-exec/00198.c
##include <stdio.h>
#
#enum fred { a, b, c };
#
#int main()
#{
#   printf("a=%d\n", a);
#   printf("b=%d\n", b);
#   printf("c=%d\n", c);
#
#   enum fred d;
#
#   typedef enum { e, f, g } h;
#   typedef enum { i, j, k } m;
#
#   printf("e=%d\n", e);
#   printf("f=%d\n", f);
#   printf("g=%d\n", g);
#
#   printf("i=%d\n", i);
#   printf("j=%d\n", j);
#   printf("k=%d\n", k);
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00198.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00198.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.disk.img
#+ diff -u ./tests/single-exec/00198.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00198/00198.output
ok ./tests/single-exec/00199.c
##include <stdio.h>
#
#void fred()
#{
#   printf("In fred()\n");
#   goto done;
#   printf("In middle\n");
#done:
#   printf("At end\n");
#}
#
#void joe()
#{
#   int b = 5678;
#
#   printf("In joe()\n");
#
#   {
#      int c = 1234;
#      printf("c = %d\n", c);
#      goto outer;
#      printf("uh-oh\n");
#   }
#
#outer:    
#
#   printf("done\n");
#}
#
#void henry()
#{
#   int a;
#
#   printf("In henry()\n");
#   goto inner;
#
#   {
#      int b;
#inner:    
#      b = 1234;
#      printf("b = %d\n", b);
#   }
#
#   printf("done\n");
#}
#
#int main()
#{
#   fred();
#   joe();
#   henry();
#
#   return 0;
#}
#
#/* vim: set expandtab ts=4 sw=3 sts=3 tw=80 :*/
#++ dirname ./tests/single-exec/00199.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00199.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.disk.img
#+ diff -u ./tests/single-exec/00199.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00199/00199.output
not ok ./tests/single-exec/00200.c
#/* $Id: lshift-type.c 53089 2012-07-06 11:18:26Z vinc17/ypig $
#
#Tests on left-shift type, written by Vincent Lefevre <vincent@vinc17.net>.
